  [1m[36m (269.7ms)[0m  [1mDROP DATABASE IF EXISTS "project_test"[0m
  [1m[35m (952.9ms)[0m  CREATE DATABASE "project_test" ENCODING = 'utf8'
  [1m[36mSQL (3.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35mSQL (0.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "dblink"
  [1m[36m (148.7ms)[0m  [1mCREATE TABLE "binnacles" ("id" serial primary key, "nombre_student" character varying, "horainicial" character varying, "horafinal" character varying, "nombre_computer" character varying, "tiempo" character varying, "fecha" character varying, "observaciones" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (130.0ms)[0m  CREATE TABLE "complains" ("id" serial primary key, "name" character varying, "phone" character varying, "email" character varying, "subject" character varying, "content" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (148.2ms)[0m  [1mCREATE TABLE "computers" ("id" serial primary key, "equipo" character varying, "idi" integer, "numserie" character varying, "marca" character varying, "tipo" character varying, "modelo" character varying, "observaciones" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (92.4ms)[0m  CREATE TABLE "has_computers" ("id" serial primary key, "program_id" integer, "computer_id" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (81.1ms)[0m  [1mCREATE  INDEX  "index_has_computers_on_computer_id" ON "has_computers" USING btree ("computer_id")[0m
  [1m[35m (74.5ms)[0m  CREATE  INDEX  "index_has_computers_on_program_id" ON "has_computers" USING btree ("program_id")
  [1m[36m (147.2ms)[0m  [1mCREATE TABLE "messages" ("id" serial primary key, "name" character varying, "email" character varying, "content" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (146.9ms)[0m  CREATE TABLE "programs" ("id" serial primary key, "nombre" character varying, "version" character varying, "plataforma" character varying, "arquitectura" character varying, "tipo" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (144.2ms)[0m  [1mCREATE TABLE "students" ("id" serial primary key, "nombre" character varying, "app" character varying, "apm" character varying, "estado" character varying, "municipio" character varying, "direccion" character varying, "telefono" character varying, "celular" character varying, "correo" character varying, "matricula" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (147.0ms)[0m  CREATE TABLE "tests" ("id" serial primary key, "p1" character varying, "p2" character varying, "p3" character varying, "p4" character varying, "p5" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (122.7ms)[0m  [1mCREATE TABLE "users" ("id" serial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" character varying, "last_sign_in_ip" character varying, "name" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (74.2ms)[0m  CREATE UNIQUE INDEX  "index_users_on_email" ON "users" USING btree ("email")
  [1m[36m (74.4ms)[0m  [1mCREATE UNIQUE INDEX  "index_users_on_reset_password_token" ON "users" USING btree ("reset_password_token")[0m
  [1m[35m (19.0ms)[0m  ALTER TABLE "has_computers" ADD CONSTRAINT "fk_rails_7d17fba011"
FOREIGN KEY ("computer_id")
  REFERENCES "computers" ("id")

  [1m[36m (19.2ms)[0m  [1mALTER TABLE "has_computers" ADD CONSTRAINT "fk_rails_f40738efab"
FOREIGN KEY ("program_id")
  REFERENCES "programs" ("id")
[0m
  [1m[35m (84.0ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (76.1ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (2.2ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (16.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160530143426')[0m
  [1m[35m (10.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160409140649')
